Statistical profiling result from isolate-0x120040000-81864-v8.log, (80331 ticks, 330 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   4649    5.8%          /usr/lib/system/libsystem_malloc.dylib
     12    0.0%          /usr/lib/system/libsystem_pthread.dylib
     12    0.0%          /usr/lib/system/libsystem_kernel.dylib
      8    0.0%          /usr/lib/system/libsystem_c.dylib
      6    0.0%          /usr/lib/libc++.1.dylib
      2    0.0%          /usr/lib/system/libsystem_platform.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      3    0.0%    0.0%  LazyCompile: *nextTick node:internal/process/task_queues:103:18
      3    0.0%    0.0%  LazyCompile: *next /Users/santhosh/learn/cdn/node_modules/express/lib/router/index.js:177:16
      2    0.0%    0.0%  RegExp: ;\s*charset\s*=
      2    0.0%    0.0%  RegExp: (\[[^[\]]*])
      2    0.0%    0.0%  LazyCompile: *fastparse /Users/santhosh/learn/cdn/node_modules/parseurl/index.js:95:20
      2    0.0%    0.0%  LazyCompile: *_storeHeader node:_http_outgoing:420:22
      2    0.0%    0.0%  LazyCompile: *Readable.read node:internal/streams/readable:402:35
      2    0.0%    0.0%  Function: ^parse /Users/santhosh/learn/cdn/node_modules/content-type/index.js:106:16
      2    0.0%    0.0%  Function: ^header /Users/santhosh/learn/cdn/node_modules/express/lib/response.js:777:29
      2    0.0%    0.0%  Function: ^format /Users/santhosh/learn/cdn/node_modules/content-type/index.js:65:17
      2    0.0%    0.0%  Function: ^Readable.on node:internal/streams/readable:886:33
      1    0.0%    0.0%  RegExp: ^text\/|^application\/(javascript|json)
      1    0.0%    0.0%  RegExp: ^\/auth\/?$
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.0%  RegExp: [!@#$%^&*]
      1    0.0%    0.0%  LazyCompile: *writevGeneric node:internal/stream_base_commons:122:23
      1    0.0%    0.0%  LazyCompile: *writeOrBuffer node:internal/streams/writable:368:23
      1    0.0%    0.0%  LazyCompile: *send /Users/santhosh/learn/cdn/node_modules/express/lib/response.js:111:25
      1    0.0%    0.0%  LazyCompile: *resOnFinish node:_http_server:910:21
      1    0.0%    0.0%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    0.0%    0.0%  LazyCompile: *pbkdf2Sync node:internal/crypto/pbkdf2:69:20
      1    0.0%    0.0%  LazyCompile: *parserOnIncoming node:_http_server:968:26
      1    0.0%    0.0%  LazyCompile: *parseQueryStringValues /Users/santhosh/learn/cdn/node_modules/qs/lib/parse.js:51:50
      1    0.0%    0.0%  LazyCompile: *parseQueryStringKeys /Users/santhosh/learn/cdn/node_modules/qs/lib/parse.js:150:46
      1    0.0%    0.0%  LazyCompile: *module.exports /Users/santhosh/learn/cdn/node_modules/qs/lib/parse.js:239:27
      1    0.0%    0.0%  LazyCompile: *matchKnownFields node:_http_incoming:279:26
      1    0.0%    0.0%  LazyCompile: *hasHooks node:internal/async_hooks:470:18
      1    0.0%    0.0%  LazyCompile: *handle /Users/santhosh/learn/cdn/node_modules/express/lib/router/index.js:136:31
